CDPHId,ChemicalId
4908,8608
4910,8628
4911,8625
4911,8626
4912,8623
4913,37293
4915,8627
4916,8651
4917,8629
4918,8630
4919,8631
4920,8632
4920,8633
4921,8652
4922,8635
4923,8634
4924,8641
4925,8636
4926,8637
4927,8638
4928,8639
4929,8640
4930,8642
4934,8647
4934,8648
4934,8649
4935,8646
4937,8653
4938,8658
4938,8659
4939,8654
4940,8655
4941,8656
4942,8657
4943,8660
4944,8662
4945,8661
4946,8663
4947,8665
4948,8664
4949,8666
4950,8668
4951,8669
4952,8670
4953,8671
4954,8672
4955,8674
4956,8673
4957,31935
4958,8675
4959,8676
4960,8677
4961,8678
4962,8679
4963,8680
4963,8681
4963,8682
4963,8683
4963,8684
4963,8685
4963,8686
4963,8687
4964,8688
4965,8689
4965,8690
4965,8691
4965,8692
4965,8693
4965,8694
4966,8695
4966,8699
4966,8700
4966,8701
4966,8696
4966,8697
4966,8698
4967,8702
4968,8703
4968,8704
4968,8705
4969,8706
4970,8711
4971,8707
4971,8708
4971,8709
4971,8710
4972,8712
4974,8713
4975,8714
4976,8715
4976,8716
4976,8717
4976,8718
4977,8719
4977,8720
4977,8721
4978,8722
4978,8723
4978,8724
4979,8725
4979,8726
4979,8727
4980,8728
4980,8729
4980,8730
4981,8731
4981,8732
4981,8733
4982,8734
4983,8735
4983,8736
4983,8737
4984,8738
4985,8739
4985,8740
4985,8741
4985,8742
4985,8743
4986,8744
4987,8745
4987,8746
4987,8747
4988,8748
4989,8749
4989,8750
4989,8751
4990,8752
4991,8753
4992,8754
4993,8755
4997,8759
4998,8760
5000,8762
5001,8763
5006,8768
5007,8770
5007,8778
5007,8779
5007,8780
5007,8781
5009,8771
5010,13106
5011,8772
5012,8773
5013,8784
5013,8785
5013,8786
5015,8775
5020,8788
5021,8789
5023,8792
5024,8791
5025,8793
5026,8794
5027,8795
5028,8796
5029,8797
5030,8798
5031,8799
5032,8800
5033,8802
5034,8801
5035,8803
5036,8804
5037,8805
5038,8806
5039,8807
5040,8808
5041,8809
5042,8810
5043,8811
5044,8812
5045,8813
5046,9093
5047,8814
5048,8815
5049,8816
5050,8817
5051,8818
5052,8819
5053,8820
5054,8821
5055,8822
5056,8828
5057,8823
5058,8824
5059,8825
5060,8826
5061,8827
5062,8829
5063,8847
5063,8853
5064,8831
5065,8830
5066,8833
5067,8832
5068,8834
5069,8835
5070,8836
5071,8837
5072,8838
5073,8839
5074,8841
5075,8840
5076,8845
5077,8855
5078,8842
5079,8844
5080,8846
5081,8843
5082,8849
5083,8848
5084,8851
5085,8850
5086,8852
5087,8854
5088,8856
5089,8857
5090,8858
5091,8859
5092,8860
5093,8861
5093,9474
5094,8863
5095,8862
5096,8865
5097,8864
5098,8866
5099,8869
5100,8868
5101,8867
5102,8871
5103,8873
5104,8872
5105,8874
5107,8876
5108,8877
5110,8878
5111,8880
5112,8882
5114,8884
5115,8883
5116,8885
5117,8886
5118,8887
5118,8889
5118,8890
5118,8891
5118,8892
5119,8888
5120,8895
5121,8894
5122,8893
5123,8896
5124,8897
5125,8899
5126,8898
5127,8901
5127,8904
5127,8905
5127,8906
5127,8907
5128,8900
5129,8902
5130,8910
5131,8912
5132,8903
5133,8914
5134,8909
5135,8908
5136,8911
5137,8913
5138,8915
5139,8917
5141,8918
5143,8921
5144,8922
5145,8920
5146,9622
5146,34988
5146,34989
5146,34990
5146,34991
5146,9631
5146,9632
5146,9633
5146,9634
5146,9635
5146,9636
5146,9637
5147,8923
5148,8924
5149,8925
5150,8928
5151,8926
5152,8929
5152,8960
5153,8927
5154,8930
5155,0
5156,8957
5156,8980
5156,8981
5156,8982
5156,8983
5156,8984
5156,8985
5156,8986
5156,8987
5156,8988
5156,8989
5156,9220
5156,9221
5156,9222
5156,9223
5156,9224
5156,9225
5157,8939
5158,0
5159,8946
5160,8947
5161,0
5162,8958
5162,30317
5163,8956
5164,0
5165,8959
5166,8961
5167,8969
5168,0
5169,8970
5169,30316
5170,8979
5171,0
5172,8991
5173,8990
5173,30315
5174,9004
5175,8992
5176,8999
5177,9001
5178,9000
5179,0
5180,9005
5181,9006
5182,9007
5183,9008
5184,9011
5185,9009
5186,9012
5187,9010
5188,9013
5189,9015
5190,9014
5191,9016
5192,9017
5193,9018
5194,9019
5195,9020
5196,9021
5197,9022
5198,9023
5199,9031
5200,9024
5201,9025
5202,9026
5203,9027
5204,9028
5205,9029
5206,9030
5207,9032
5209,9034
5211,9036
5212,9102
5213,9038
5214,9040
5215,9041
5216,9039
5217,9051
5218,9042
5219,9047
5221,9044
5222,9045
5223,9048
5224,9046
5226,9050
5227,9055
5228,9054
5230,9053
5231,9057
5232,9064
5234,9059
5235,9058
5237,9063
5238,9060
5240,9065
5241,9066
5242,9068
5243,9067
5244,9070
5245,9069
5246,9071
5247,9072
5248,9073
5249,9075
5250,9074
5251,9076
5253,9078
5254,9079
5256,9287
5257,9082
5258,9083
5259,9081
5260,9088
5260,9089
5261,9086
5262,9084
5263,9085
5264,9087
5266,9090
5267,9091
5268,9092
5269,9096
5270,9094
5271,0
5272,9095
5273,9103
5273,9104
5274,9097
5275,9098
5276,9100
5277,9099
5278,9101
5279,9105
5280,9106
5281,9107
5282,9114
5283,9110
5284,9109
5285,9108
5286,9119
5286,9120
5287,9117
5288,9118
5289,9115
5290,9116
5291,9122
5292,9121
5293,9125
5294,9123
5295,9129
5296,9124
5297,9126
5299,9127
5299,9131
5300,9130
5301,9128
5302,9135
5303,0
5304,9132
5305,9133
5306,9134
5307,9138
5308,9137
5309,9136
5310,9139
5311,9140
5312,9142
5313,9141
5314,9152
5315,9153
5316,9157
5317,9151
5318,9150
5319,9155
5320,9159
5321,9154
5322,9158
5323,9166
5324,9156
5325,9162
5326,9160
5327,9164
5328,9161
5329,9163
5330,9165
5331,9167
5332,9168
5333,9170
5334,9169
5335,9171
5336,9172
5337,9173
5338,9175
5339,9174
5340,9177
5341,9176
5342,9194
5343,9178
5344,9179
5345,9191
5346,9182
5347,9181
5348,9183
5349,9184
5350,9185
5351,9187
5352,9186
5353,9188
5354,9189
5355,9190
5356,9193
5357,9192
5358,9196
5359,9195
5360,9198
5361,9197
5362,9199
5363,9200
5364,9201
5365,9202
5366,9237
5367,9205
5368,9204
5369,9203
5370,9206
5371,9209
5372,9208
5373,9207
5374,9213
5375,9212
5376,9210
5377,9211
5378,9214
5379,9216
5380,9215
5381,9217
5382,9219
5383,9218
5384,9226
5385,9227
5386,9228
5387,9230
5388,9232
5389,9231
5391,9317
5392,9234
5394,9236
5395,9238
5396,9310
5398,9241
5399,9240
5400,9243
5401,9242
5402,9245
5403,9244
5404,9249
5404,9263
5404,9264
5404,9265
5404,9266
5404,9267
5404,9268
5404,9269
5404,9270
5404,9271
5404,9272
5404,9273
5404,9274
5404,9275
5404,9276
5405,9246
5406,9247
5407,9248
5408,9252
5409,9251
5410,9250
5411,9255
5412,9253
5413,9254
5414,9256
5415,9259
5416,9257
5417,9258
5418,9260
5419,9261
5420,9262
5421,9278
5422,9277
5423,9280
5424,9281
5425,9279
5426,9286
5427,9283
5428,9282
5429,9285
5430,9284
5431,9291
5432,9288
5433,9290
5434,9292
5435,9289
5436,9293
5437,9294
5438,9295
5439,9296
5440,9298
5441,9297
5442,9316
5443,9326
5443,9348
5443,9349
5443,9350
5443,9351
5443,9352
5443,9353
5443,9354
5443,9355
5443,9356
5444,9299
5445,9300
5446,9301
5447,9302
5448,9304
5449,9305
5450,9303
5451,9306
5452,9307
5453,9308
5454,9309
5455,9312
5456,9311
5457,9313
5458,9320
5459,9314
5460,9315
5461,9319
5462,9318
5463,9321
5464,9323
5465,9324
5466,9322
5467,9332
5467,9333
5467,9334
5468,9325
5469,9328
5470,9327
5471,9331
5472,9330
5473,9329
5474,9337
5475,9336
5476,9335
5477,9344
5478,9339
5478,9340
5478,9341
5478,9342
5479,9338
5480,9343
5481,9346
5482,9345
5483,9347
5484,9357
5485,9358
5486,9359
5487,9363
5487,9364
5488,9360
5489,9486
5490,9365
5491,9362
5492,9361
5493,9367
5494,9368
5494,9369
5494,9370
5495,9366
5496,9372
5496,9373
5497,9375
5498,9374
5499,9376
5500,9377
5501,9378
5502,9379
5503,9380
5504,9381
5505,9382
5506,9384
5506,9385
5507,9383
5508,9386
5509,9387
5510,9388
5511,9389
5512,9390
5513,9392
5515,9391
5516,9394
5517,9393
5518,9405
5519,9395
5519,9396
5520,9397
5521,9398
5522,9400
5523,9399
5524,9401
5525,9403
5526,9402
5527,9406
5528,9410
5528,9414
5529,9404
5530,9407
5531,9408
5532,9409
5533,9412
5534,9411
5535,9413
5536,9417
5537,9416
5538,9415
5539,9424
5540,9418
5541,9419
5542,9421
5544,9422
5545,9420
5546,9423
5547,9426
5548,9427
5549,9475
5550,9428
5551,9429
5552,9431
5553,9430
5554,9440
5555,9433
5556,9432
5557,9436
5558,9434
5559,9435
5560,9439
5561,9437
5562,9438
5563,9442
5564,9441
5565,9445
5566,9444
5567,9443
5568,9449
5569,9453
5570,9447
5571,9446
5572,9451
5573,9448
5574,9450
5575,9452
5576,9454
5577,9467
5577,9656
5577,9657
5577,9658
5577,9659
5577,9660
5578,9456
5579,9455
5580,9457
5581,9472
5582,9459
5583,9461
5584,9458
5585,9460
5586,9462
5587,9466
5587,9471
5588,9463
5589,9464
5590,9465
5591,9468
5592,9477
5593,9470
5594,9469
5595,9473
5597,9476
5598,9478
5599,9479
5600,9494
5601,9480
5602,9481
5603,9483
5604,9495
5604,9497
5605,9488
5605,9489
5606,9482
5607,9485
5608,9484
5609,9487
5610,9492
5610,9493
5611,9490
5612,9498
5613,9491
5614,9496
5615,9499
5616,9500
5617,9501
5618,9503
5620,9504
5621,9505
5622,9513
5623,9506
5623,31384
5623,31385
5623,31386
5623,31387
5623,31388
5623,31389
5623,31390
5623,31391
5623,31392
5623,31393
5623,31394
5623,31395
5623,31396
5623,31397
5623,31398
5623,31399
5623,31400
5623,34067
5623,34068
5624,9508
5624,31378
5624,31379
5624,31380
5624,31381
5624,31382
5624,31383
5625,9507
5627,9509
5628,9510
5629,9511
5630,9518
5631,9514
5632,9517
5633,9515
5634,9516
5635,9519
5636,9521
5637,9528
5638,9520
5639,9523
5640,9522
5640,0
5641,9525
5642,9526
5643,9527
5644,9529
5645,9531
5646,9530
5647,9532
5648,9534
5649,9535
5650,9536
5651,9537
5652,9541
5653,9538
5654,9539
5655,9540
5656,9542
5656,31369
5656,31370
5656,31371
5656,31372
5656,31373
5656,31374
5656,31375
5656,31376
5656,31377
5656,36737
5656,36738
5656,36739
5657,9543
5658,9544
5659,9545
5659,9548
5660,9546
5661,9547
5663,9554
5664,9550
5665,9551
5666,9552
5668,9555
5669,9556
5670,9557
5671,9558
5672,9560
5673,9559
5674,9562
5675,9561
5676,9563
5677,9564
5678,9565
5679,9566
5680,9567
5681,9568
5682,9569
5683,9570
5684,9571
5685,9572
5686,9574
5686,31360
5686,31361
5686,31363
5687,9573
5688,9575
5689,9576
5690,9577
5693,9579
5694,9583
5694,9594
5695,9581
5696,9580
5697,9582
5698,9585
5699,9584
5700,9586
5701,9587
5702,9590
5703,9588
5704,9589
5705,9592
5706,9591
5707,9593
5708,9596
5709,9595
5710,9597
5711,9600
5712,9598
5713,9599
5714,9601
5715,9602
5716,9603
5717,9604
5718,9605
5719,9606
5720,9607
5721,9608
5722,9609
5723,9610
5724,9611
5725,9613
5726,9612
5727,9614
5727,9615
5728,9616
5729,9617
5730,9618
5731,9619
5732,9620
5733,9621
5734,9623
5735,9624
5736,9625
5737,9626
5738,9627
5739,9628
5740,9629
5741,9630
5742,9646
5743,42274
5744,47639
5745,9661
5745,9675
5745,9676
5746,9662
5747,47646
5748,47667
5749,47662
5750,9663
5750,47203
5751,9664
5752,47652
5753,9665
5754,9666
5755,9667
5756,9668
5757,47654
5758,47656
5759,47653
5760,47658
5761,47657
5762,9669
5763,9670
5764,9671
5765,47644
5766,9672
5767,42448
5767,42449
5768,9673
5769,47664
5770,47696
5771,9674
5772,47663
5773,47649
5774,9677
5775,9678
5776,9679
5777,9680
5778,9681
5779,9682
5780,9683
5781,9684
5782,9685
5783,9686
5784,9687
5785,9688
5786,9689
5787,9690
5788,9691
5789,9692
5790,9693
5791,9694
5792,9695
5794,9696
5795,9697
5796,9698
5797,9699
5799,9700
5800,9701
5801,9702
5802,9703
5803,9704
5804,9705
5805,9706
5806,9707
5807,9708
5812,9709
5813,9710
5814,9711
5815,9712
5816,9713
5817,9714
5818,9803
5819,9715
5820,9716
5821,9717
5822,9718
5823,9719
5824,9720
5825,9721
5826,9722
5827,9726
5828,9723
5829,9724
5830,9725
5831,9727
5832,9728
5833,9729
5834,9730
5835,9731
5837,9733
5838,9734
5839,9735
5840,9736
5841,9737
5842,9739
5843,9738
5844,9740
5845,9741
5846,9742
5847,9743
5848,9744
5849,9745
5850,9746
5851,9747
5852,9748
5853,9749
5854,9750
5855,9751
5856,9752
5857,9753
5858,9754
5859,9755
5860,9756
5861,9757
5862,9758
5863,9759
5864,9760
5865,9761
5866,9762
5867,9763
5868,9764
5869,9765
5870,9768
5871,9766
5872,9767
5873,9769
5874,9770
5875,9771
5876,9772
5877,9773
5878,9774
5879,9775
5880,9776
5881,9777
5882,9779
5883,9780
5884,9778
5885,9781
5886,0
5887,9783
5888,9784
5889,9785
5890,9787
5891,9786
5892,9788
5893,9789
5894,9790
5895,9792
5896,9791
5897,9793
5898,9794
5899,9795
5900,9796
5901,9797
5902,9798
5903,9799
5904,9800
5905,9801
5906,9802
5907,9804
5908,9805
5909,9806
5910,9807
5911,9808
5912,9809
5913,9810
5914,9811
5915,9812
5916,9813
5917,9814
5918,9815
5920,47650
5921,9816
5922,9817
5923,9818
5924,9819
5925,9820
5926,9821
5927,9822
5928,9823
5929,9824
5930,9825
5931,9826
5932,9827
5933,9828
5934,9829
5936,9831
5937,9832
5938,9833
5939,9834
5940,9835
5941,9836
5942,9837
5943,9839
5944,9838
5945,9840
5946,9841
5947,9842
5948,9843
5949,9844
5950,9845
5951,9846
5952,9847
5953,9848
5954,9849
5955,9850
5956,9851
5957,9853
5958,9852
5959,9854
5960,9855
5961,9856
5962,9857
5963,9858
5964,9859
5965,9860
5966,9862
5967,9861
5968,9863
5969,9864
5970,9865
5971,9867
5972,9866
5973,9868
5974,9870
5975,9869
5976,9871
5977,9872
5978,9873
5979,9874
5980,9875
5981,9876
5982,9877
5983,9878
5984,9879
5985,9880
5986,9883
5987,9881
5988,9882
5989,9884
5990,9885
5991,9886
5992,9891
5992,9892
5993,9887
5994,9888
5995,9889
5996,9890
5997,9893
5998,9895
5999,9894
6000,9896
6001,9897
6002,9900
6003,9898
6004,9899
6005,9901
6006,9902
6007,9903
6008,9904
6009,9905
6010,9906
6010,9907
6011,9910
6012,9908
6013,9909
6014,9911
6015,9912
6016,9913
6017,9914
6018,9915
6019,9917
6020,9916
6021,9919
6022,9918
6023,9920
6024,9921
6024,9922
6025,9923
6026,9924
6027,9925
6028,9926
6028,9927
6029,9928
6030,9929
6031,9930
6032,9931
6033,9932
6034,47651
6035,9941
6036,9933
6037,9935
6038,9934
6039,9936
6040,9937
6042,9939
6043,9940
6044,9942
6044,9943
6045,9944
6046,9946
6047,9947
6048,9948
6049,9949
6050,9950
6051,9951
6052,9952
6053,9953
6054,9954
6055,9960
6056,9955
6057,9957
6057,9958
6057,9959
6058,9961
6059,9962
6060,9963
6061,9964
6062,9965
6063,9966
6064,9967
6065,9968
6066,9969
6067,9970
6068,9971
6068,9972
6068,26377
6068,29647
6069,9973
6070,9974
6071,9975
6072,9976
6073,9977
6074,9978
6075,9979
6076,9980
6077,9981
6078,9982
6079,9983
6080,9984
6081,9985
6082,9986
6083,9987
6084,9988
6085,11083
6086,9989
6087,39311
6087,39312
6088,9990
6089,9991
6090,9992
6091,9993
6092,9994
6093,9995
6094,9996
6094,9997
6095,9998
6095,9999
6096,10000
6096,10001
6097,10002
6097,10003
6098,10004
6099,10005
6099,10006
6100,10007
6100,10008
6101,10009
6101,10010
6102,10011
6102,10012
6102,33293
6103,10013
6108,10018
6109,10019
6110,10020
6111,10021
6112,10022
6113,10023
6114,10024
6115,10025
6116,10026
6117,10027
6118,10028
6119,10029
6120,10030
6121,10031
6122,10032
6123,10033
6124,10034
6125,10035
6126,10036
6127,10037
6128,10038
6129,10039
6130,10040
6131,10041
6132,10042
6133,10043
6134,10044
6135,10045
6136,10046
6137,10047
6138,10048
6139,10049
6140,10050
6141,10051
6142,10052
6143,10053
6144,10054
6145,10055
6146,10056
6147,10057
6148,10058
6149,10059
6150,10061
6151,10060
6152,10063
6153,10062
6154,10066
6155,10064
6156,10065
6157,10068
6158,10067
6159,10069
6160,10070
6161,10071
6162,10072
6163,10073
6164,10074
6165,10075
6166,10076
6167,10077
6168,10078
6169,10079
6170,10080
6171,10081
6172,10082
6173,10083
6174,10084
6175,10085
6176,10086
6177,10087
6178,10088
6179,10089
6180,10090
6181,10091
6182,10092
6183,10093
6184,10094
6185,10095
6186,10096
6187,10097
6188,10098
6189,10099
6190,10100
6191,10101
6192,10102
6193,10103
6194,10104
6195,10105
6196,10106
6197,10107
6198,10108
6199,10109
6200,10110
6201,10111
6202,10112
6203,10113
6204,10114
6205,10115
6206,10116
6207,10117
6208,10118
6209,10119
6210,10120
6211,10122
6212,10123
6212,10124
6213,10125
6214,10126
6215,10127
6216,10128
6217,10129
6218,10130
6219,10131
6220,10132
6221,10133
6222,10134
6223,10135
6224,10137
6225,10136
6226,10138
6227,10140
6228,10139
6229,10141
6230,10142
6231,10143
6232,10144
6233,10145
6234,10146
6235,10147
6236,10148
6238,10149
6240,10152
6241,10153
6242,10154
6243,10155
6244,10156
6245,10157
6246,10158
6247,10159
6248,10160
6249,10161
6251,10162
6252,10163
6253,10164
6254,10165
6255,10166
6256,10167
6257,10168
6258,10169
6259,10170
6260,10171
6261,10172
6262,10173
6263,10174
6264,10175
6265,10176
6266,10177
6267,10178
6268,10179
6269,10180
6270,10181
6271,10182
6272,10183
6273,10184
6274,10185
6274,10186
6275,10187
6276,10188
6277,10189
6278,10190
6279,10191
6280,10192
6281,10193
6282,10194
6283,10195
6284,10196
6285,10197
6286,10198
6287,10199
6288,10200
6289,10201
6291,10202
6292,10203
6293,10204
6294,10205
6295,10206
6296,10207
6297,10209
6298,10208
6299,12226
6300,10210
6301,10211
6302,10212
6303,10213
6304,10214
6305,10215
6306,10216
6307,10217
6308,10218
6309,10219
6310,10220
6311,10221
6312,10222
6313,10223
6314,10224
6315,10225
6316,10226
6317,10227
6318,10228
6319,10229
6320,10230
6321,10231
6322,10232
6323,10233
6324,10237
6325,10234
6326,10235
6327,10236
6328,10238
6329,10241
6329,10242
6330,10240
6331,10239
6332,10243
6333,10244
6334,10245
6335,10246
6335,10247
6336,10248
6337,10255
6337,10256
6338,10249
6339,10250
6340,10251
6341,10252
6342,10253
6343,10254
6344,10257
6345,10258
6346,10259
6347,10260
6348,10261
6349,10262
6350,10263
6351,10264
6352,10265
6352,10266
6353,10267
6354,10268
6354,10269
6355,10270
6356,10271
6357,10272
6357,10273
6358,10274
6358,10275
6359,10276
6359,10277
6360,10278
6361,10279
6362,10280
6362,10281
6363,10282
6364,10283
6364,10284
6365,10285
6366,10286
6367,10288
6368,10287
6369,10289
6370,10290
6371,10291
6372,10292
6373,10293
6374,10294
6375,10295
6376,10296
6377,10297
6378,10298
6379,10299
6380,10300
6381,10306
6382,10301
6383,10302
6384,10303
6385,10304
6386,10305
6387,10307
6388,10308
6389,10309
6390,10310
6391,10311
6392,10312
6393,10313
6394,10314
6395,10315
6396,10316
6397,10317
6398,10318
6399,10319
6400,10320
6401,10321
6402,10322
6403,10323
6404,10324
6405,10325
6406,10326
6407,10327
6408,10328
6409,10329
6410,10331
6411,10330
6412,10332
6413,10333
6414,10334
6415,10335
6416,10336
6417,10337
6418,10338
6419,10339
6420,10340
6421,10341
6421,10342
6422,10343
6423,10344
6423,10345
6424,10346
6424,10347
6425,10348
6425,10349
6426,10350
6426,10351
6427,10352
6428,10353
6429,10354
6429,10355
6430,10356
6431,10357
6432,10358
6433,10359
6434,10360
6434,10361
6435,10362
6435,10363
6436,10364
6436,10365
6437,10381
6438,10366
6438,10367
6439,10368
6439,10369
6440,10370
6440,10371
6441,10372
6441,10373
6442,10374
6442,10375
6443,10376
6444,10377
6445,10378
6446,10379
6447,10380
6448,10385
6448,10386
6449,10382
6450,10383
6451,10384
6452,10387
6453,10388
6454,10389
6455,10390
6456,10391
6457,10392
6458,10393
6459,10394
6460,10395
6461,10396
6462,10397
6463,10398
6464,10399
6465,10400
6466,10401
6467,10402
6468,10403
6469,10404
6470,10405
6471,10406
6472,10407
6473,10408
6474,10409
6475,10410
6476,10411
6477,10412
6478,10413
6479,10414
6480,10415
6481,10416
6482,10417
6483,10418
6484,10419
6485,10420
6486,10421
6487,10422
6488,10423
6489,10424
6490,10425
6491,10427
6491,29692
6491,29693
6492,10426
6493,10429
6494,10428
6495,10430
6496,10431
6497,10432
6498,10433
6499,10434
6500,10435
6501,10436
6502,10437
6503,10438
6504,10439
6504,10440
6505,10441
6505,10442
6506,10443
6506,10444
6508,10445
6508,10446
6509,10447
6509,10448
6510,10449
6510,10450
6511,10451
6511,10452
6512,10453
6512,10454
6513,10455
6513,10456
6514,10457
6514,10458
6515,10459
6515,10460
6516,10461
6517,10462
6518,10464
6519,10463
6520,10465
6521,10466
6522,10467
6523,10468
6524,10469
6525,10470
6526,10471
6527,10472
6528,10473
6529,10474
6530,10476
6531,10475
6532,10477
6533,10478
6534,10479
6535,10480
6536,10481
6537,10482
6538,10483
6540,10484
6541,10485
6542,10486
6543,10487
6544,10488
6545,10489
6546,10490
6547,10491
6548,10492
6549,10493
6550,10494
6551,10495
6552,10496
6553,10497
6554,10498
6555,10499
6556,10500
6557,10501
6558,10502
6559,10503
6560,10504
6561,10505
6562,10506
6563,10507
6564,10508
6565,10509
6566,10510
6567,10511
6568,10512
6569,10513
6570,10514
6571,10515
6572,10516
6573,10517
6574,10518
6575,10519
6576,10520
6577,10521
6578,10522
6579,10523
6580,10524
6581,10525
6582,10526
6583,10527
6584,10528
6585,10529
6585,10530
6586,10531
6587,10532
6588,10533
6589,10534
6590,10535
6591,10536
6592,10537
6593,10538
6594,10539
6595,10540
6596,10541
6597,10542
6598,10543
6599,10544
6600,10546
6601,10545
6602,10547
6603,10548
6604,10549
6605,10550
6606,10551
6607,10553
6608,10552
6609,10554
6610,10555
6611,10556
6612,10557
6612,10558
6613,10559
6613,10560
6614,10561
6615,10562
6616,10563
6617,10564
6618,10565
6620,10566
6621,10567
6622,10568
6623,10569
6624,10570
6625,10571
6626,10572
6627,10573
6628,10574
6629,10575
6630,10576
6631,10577
6632,10578
6633,10579
6634,10580
6636,10581
6637,10582
6638,10583
6639,10584
6640,10585
6641,10586
6642,10587
6643,10588
6644,10589
6645,10590
6646,10592
6647,10591
6648,10593
6649,10594
6650,10595
6651,10596
6652,10597
6653,10598
6654,10599
6655,10600
6656,10601
6657,10602
6658,10603
6659,10604
6660,10605
6661,10606
6661,10607
6662,10608
6662,10609
6663,10610
6663,10611
6664,10612
6664,10613
6665,10614
6666,10615
6667,10616
6667,10617
6667,10618
6668,10619
6669,10620
6670,10621
6671,10623
6672,10622
6673,10624
6674,10625
6675,10626
6676,10627
6677,10628
6678,10629
6679,10630
6680,10631
6681,10635
6682,10632
6683,10633
6684,10634
6685,10636
6686,10637
6687,10638
6688,10639
6689,10640
6690,10641
6691,10642
6692,10643
6693,10644
6694,10645
6695,10646
6696,10647
6697,10648
6698,10649
6699,10650
6700,10651
6701,10652
6702,10653
6703,10654
6704,10655
6705,10656
6706,10658
6707,10657
6708,10659
6709,10660
6710,10661
6711,10662
6712,10663
6713,10664
6714,10665
6715,10666
6716,10667
6717,10668
6718,10669
6719,10670
6720,10671
6721,10672
6722,10673
6723,10676
6724,10674
6725,10675
6726,10677
6727,10678
6728,10679
6729,10680
6729,10681
6729,10830
6729,10831
6729,10832
6729,10833
6729,10834
6730,10682
6731,10683
6732,10684
6733,10685
6734,10686
6735,10687
6736,10688
6737,10689
6738,10690
6739,10691
6740,10692
6741,10693
6742,10694
6743,10698
6744,10696
6745,10695
6746,10697
6747,10699
6748,10700
6749,10701
6750,10702
6751,10703
6752,10704
6753,10706
6754,10705
6755,10707
6756,10708
6757,10709
6758,10710
6759,10711
6760,10712
6761,10713
6762,10714
6762,10715
6762,10716
6762,10717
6762,10718
6762,10719
6762,10720
6763,10722
6764,10723
6765,10724
6766,10725
6767,10726
6769,10728
6770,10730
6771,10731
6772,10733
6773,10734
6774,10735
6775,10736
6776,10737
6777,10738
6778,10739
6779,10740
6780,10741
6781,10742
6782,10743
6782,10744
6783,10745
6783,10746
6784,10747
6784,10748
6785,10749
6785,10750
6786,10751
6786,10752
6787,10753
6787,10754
6788,10755
6788,10756
6789,10757
6789,10758
6790,10759
6791,10760
6792,10761
6793,10762
6794,10763
6795,10764
6796,10765
6796,10766
6796,10767
6796,10768
6797,10769
6798,10770
6799,10771
6800,10772
6801,10773
6802,10774
6803,10775
6804,10776
6804,10777
6804,10778
6805,10779
6806,10780
6807,10781
6808,10782
6809,10783
6810,10784
6811,10785
6812,10786
6813,10787
6814,10788
6815,10789
6816,10790
6817,10791
6818,10792
6819,10793
6820,10794
6821,10795
6822,10796
6823,10797
6824,10798
6825,10799
6826,10800
6827,10806
6828,10807
6829,10808
6830,10809
6832,10810
6833,10812
6834,10813
6835,10814
6837,10815
6838,10816
6839,10817
6840,10818
6841,10819
6842,10820
6843,10821
6844,10822
6845,10823
6846,10824
6847,10825
6848,10826
6849,10827
6850,10828
6851,10829
6852,10835
6853,10836
6854,10837
6855,10838
6856,10839
6857,10840
6858,10841
6859,10842
6860,10843
6861,10844
6862,10845
6863,10846
6864,10847
6865,10848
6866,10849
6867,10850
6868,10851
6869,10852
6870,10853
6871,10854
6872,10855
6873,10856
6874,10857
6875,10858
6876,10859
6876,10860
6876,10861
6877,10862
6878,10863
6879,10864
6879,10865
6879,10866
6880,10867
6881,10871
6882,10872
6882,10873
6882,10874
6883,10875
6884,10876
6885,10888
6885,10882
6885,10883
6885,10884
6885,10885
6885,10886
6885,10887
6885,10877
6885,10878
6885,10879
6885,10880
6885,10881
6886,10889
6886,10890
6886,10891
6886,10892
6887,10893
6888,10894
6889,10895
6890,10896
6891,10897
6892,10898
6893,10899
6894,10902
6894,10903
6895,10900
6896,10901
6897,10904
6897,10905
6898,10906
6899,10907
6900,10908
6901,10909
6902,10910
6903,10911
6904,10912
6905,10913
6906,10914
6909,10915
6910,10916
6911,10917
6913,10918
6914,10919
6915,10920
6916,10921
6916,11312
6917,10922
6918,10923
6919,10924
6920,10925
6921,10926
6922,10927
6923,10928
6924,10929
6925,10930
6926,10931
6927,10932
6927,60368
6927,60369
6928,10933
6928,31523
6931,14990
6932,10937
6933,10938
6934,10939
6935,10940
6936,10941
6937,10942
6938,10943
6939,10944
6940,10945
6941,10946
6942,10947
6943,10948
6944,13107
6945,10949
6946,10950
6947,10951
6948,10952
6949,10953
6950,10954
6952,10963
6952,31819
6953,10969
6954,10964
6955,10965
6955,10966
6956,10967
6957,10968
6958,10970
6959,10971
6961,10972
6962,10973
6963,10974
6964,10975
6965,10976
6966,10977
6967,10978
6968,10979
6968,12376
6969,10980
6969,12377
6970,10981
6970,12378
6971,10982
6971,12379
6972,10983
6972,12380
6973,10984
6973,12381
6974,10985
6974,12382
6975,10986
6975,12383
6976,10987
6976,12384
6977,10988
6977,12385
6978,10989
6978,12387
6979,10990
6979,12388
6980,10991
6980,12412
6981,10992
6981,12413
6982,10993
6983,10994
6984,10995
6984,12414
6985,10996
6985,12415
6986,10997
6986,12416
6987,10998
6988,10999
6988,12417
6989,11000
